EFFORTID,TRANSID,CAPID,SEARCHER,Date,OCC,PITTAG,ALTPIT,IDCODE,ALTID,NEW,SVL,TOTAL,WEIGHT,BREAK,SEX,TRANSECT,LOCATION,TRAPTYPE,SITE,COMMENT,CI,SEXdeterm,SEXconf,SEXnotes,PROJECTCODE,QC Concerns,QC Flag,QC Resolutions
12210,55936,21123,ETH,01-Mar-15,,0A140A4B28,,3284,,OLD,859,1085,57,,F,J,13,V,NWFN,,0.942990605,M,2,"CONFLICTING SEXINGS, LARGEST M",NWFN VISTRAP VIS,,,
12211,55943,21126,JMK,01-Mar-15,,0A140A4C30,,4936,,NEW,750,955,40,,F,Y,10,V,NWFN,,0.982214147,F,1,SINGLE SEXING AS F <800MM,NWFN VISTRAP VIS,,,
12211,55943,21125,JMK,01-Mar-15,,0A140A4C37,,5943,,NEW,935,1199,82,,M,Y,12,V,NWFN,HEMIPENES OBSERVED; SHEDDING,1.04251845,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12211,55942,21124,JMK,01-Mar-15,,4C3C106832,,9236,,OLD,929,1179,78,,F,NEE,13,V,NWFN,,1.012160924,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12212,55953,21129,MPH,01-Mar-15,,0A140A4A7D,,3894,,NEW,927,1174,79,,F,C,3,V,NWFN,,1.032164815,F,2,SINGLE SEXING AS F> 800MM,NWFN VISTRAP VIS,,,
12212,55953,21128,MPH,01-Mar-15,,0A140A4D1A,,9472,,OLD,718,881,38,+,F,C,4,V,NWFN,,1.052312237,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12216,55963,21131,TJH,01-Mar-15,,0A140A4B35,,5763,,OLD,626,790,21,,M,Q,2,V,NWFN,HEMIS OBS,0.831803766,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12216,55960,21130,TJH,01-Mar-15,,0A140A4D51,,3224,,OLD,906,1158,65,,M,SWE,5,V,NWFN,HEMIS OBS.,0.912748184,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12216,55962,21132,TJH,01-Mar-15,,0A140A4D5B,,2692,,OLD,971,1226,77,,M,R,12,V,NWFN,HEMIS OBS; PITTAG FELL OUT; HAD ORIGINAL CLIPS WHICH LOOKS NEW; INSERTED NEW PITTAG; ORIGINAL PITTAG 4C3B6E3523 INJECTED 19FEB15 BY AOK; SECOND PITTAG INJECTED 0A140A4D5B ON 01MAR15 BY TJH,0.866846632,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,ORIGINAL PITTAG 4C3B6E3523 ASSUMED TO BE LOST,1,SECONDARY PITTAG INJECTED: 0A140A4D5B
12219,55970,21133,JMK,03-Mar-15,,0A140A4A52,,3483,,OLD,790,1000,50,,F,K,13,V,NWFN,,1.059442451,F,3,>75% SEXED AS F BUT <1000MM,NWFN VISTRAP VIS,,,
12219,55974,21135,JMK,03-Mar-15,,4906636B5F,,4872,,OLD,1145,1418,145,+,M,X,5,V,NWFN,HEMIPENES OBSERVED,0.929883753,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12219,55970,21134,JMK,03-Mar-15,,4C3C093B0D,,2331,,OLD,941,1197,72,,M,K,13,V,NWFN,HEMIPENES OBSERVED,0.896893878,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12220,55980,21136,GTS,03-Mar-15,,4C3C0B5A33,,2734,,NEW,875,1107,61,,M,Z,1,V,NWFN,HEMIPENES OBSERVED. CLIPPED VENTRAL SCALES NEAR HEAD FOR DNA,0.954003275,M,3,TWO SEXINGS AS M <1000MM,NWFN VISTRAP VIS,,,
12220,55981,21138,GTS,03-Mar-15,,4C3D18720D,,3128,,NEW,851,1073,56,,F,X,11,V,NWFN,TRAP 1 M AWAY. LEVEL WITH TRAP,0.953008136,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12220,55980,21137,GTS,03-Mar-15,,4C3D47222F,,3624,,NEW,798,1010,42,,M,Z,3,V,NWFN,CARLIA IN MOUTH. NO HEMIPENES OBSERVED,0.86438308,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12221,55988,21139,MPH,03-Mar-15,,028347041,,9286,,OLD,1048,1339,101,,M,,,V,NWFN,HEMIPENES OBSERVED; ACTIVELY PROBING SRS'S FEEDING CHAMBER AT FOREST EDGE OF TRANSECT B,0.882053956,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12224,55999,21141,JMK,05-Mar-15,,0A140A4C66,,5181,,NEW,976,1239,78,,M,X,3,V,NWFN,HEMIPENES OBSERVED,0.863526465,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12228,56026,21154,MPH,08-Mar-15,,028553633,,9487,,OLD,919,1160,75,,F,X,4,V,NWFN,,1.007112339,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12228,56026,21156,MPH,08-Mar-15,,0A140A4D09,,1679,,NEW,775,989,48,,F,X,8,V,NWFN,BULGE HAD TWO DISTINCT BUMPS,1.074503175,F,1,SINGLE SEXING AS F <800MM,NWFN VISTRAP VIS,,,
12228,56040,21158,MPH,08-Mar-15,,0A140A4D41,,2957,,OLD,812,1025,48,,F,U,12,V,NWFN,,0.939036271,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12228,56026,21155,MPH,08-Mar-15,,486E490B42,,7379,,OLD,1153,1369,163,+,M,X,6,V,NWFN,HEMIPENES OBSERVED,1.019554568,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12228,56013,21145,MPH,08-Mar-15,,4878476C04,,1961,,OLD,1201,1424,168,+,M,R,7,V,NWFN,HEMIPENES OBSERVED; TRANSMITTER IN STOMACH,0.906108649,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12228,56012,21143,MPH,08-Mar-15,,4C3C3E7E49,,7582,,OLD,880,1109,57,,M,Y,1,V,NWFN,HEMIPENES OBSERVED;  ORIGINAL PITTAG 0A140A4C25 INJECTED 26FEB15 BY JMK; SECONDARY PITTAG 4C3D570A06 INJECTED ON 08MAR15 BY MPH; TERTIARY PITTAG 4C3C3E7E49 INJECTED ON 24MAR15 BY GTS,0.875999117,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,ORIGINAL PITTAG 0A140A4C25 ASSUMED TO BE LOST; SECONDARY PITTAG 4C3D570A06 ASSUMED TO BE LOST,1,TERTIARY PITTAG INJECTED: 4C3C3E7E49
12229,56023,21151,PDB,03-Mar-15,,0A140A4B43,,1826,,NEW,875,1105,53,,F,Z,13,V,NWFN,SCARING ON TAIL,0.828888092,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12229,56023,21150,PDB,03-Mar-15,,0A140A4D2F,,5685,,OLD,793,1005,44,,F,Z,8,V,NWFN,,0.92216817,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12229,56024,21147,PDB,03-Mar-15,,4C3C6B7117,,5272,,OLD,853,1083,55,,F,X,3,V,NWFN,,0.929389676,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12229,56023,21148,PDB,03-Mar-15,,4C3D632123,,5252,,OLD,947,1199,72,,M,Z,7,V,NWFN,HEMIPENES OBSERVED,0.878826763,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12230,56025,21149,GTS,08-Mar-15,,0A140A4D60,,1536,,OLD,715,904,34,,M,C,13,V,NWFN,HEMIPENES OBSERVED; PIT UNREADABLE BY 3 SCANNERS; ORIGINAL PITTAG 4C3B432F77 INJECTED ON 12FEB15 BY PDB; SECONDARY PITTAG 0A140A4B00 INJECTED ON 08MAR15 BY GTS; TERTIARY PITTAG 0A140A4D60 INJECTED ON 24MAR15 TJH,0.952317358,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,ORIGINAL PITTAG 4C3B432F77 ASSUMED TO BE LOST; SECONDARY PITTAG 0A140A4B00 ASSUMED TO BE LOST,1,TERTIARY PITTAG INJECTED: 0A140A4D60
12230,56020,21146,GTS,08-Mar-15,,4C3C3C695D,,9718,,OLD,827,1038,47,,M,J,11,V,NWFN,HEMIPENES OBSERVED,0.871204909,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12234,56041,21160,JMK,08-Mar-15,,028284638,,1639,,OLD,951,1219,100,,F,R,8,V,NWFN,,1.204181398,F,4,FOUR SEXINGS AS F [AT LEAST ONE>800MM],NWFN VISTRAP VIS,,,
12234,56041,21157,JMK,08-Mar-15,,49076B7805,,3238,,OLD,1100,1376,155,,F,R,12,V,NWFN,,1.145449604,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12234,56041,21159,JMK,08-Mar-15,,490A761F63,,8661,,OLD,1075,1357,109,,F,R,9,V,NWFN,,0.872475079,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12235,56049,21162,ETH,05-Mar-15,,0A140A4D2C,,4919,,OLD,866,1102,60,,M,M,13,V,NWFN,HEMIPENES OBSERVED,0.968457454,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12235,56051,21163,ETH,05-Mar-15,,48791C7A19,,3622,,OLD,1118,1419,144,,F,F,12,V,NWFN,,1.005182995,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12236,56056,21164,ETH,08-Mar-15,,0A140A4A1A,,3793,,NEW,906,1150,70,,M,G,10,V,NWFN,HEMIPENES OBSERVED,0.982959583,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12237,56062,21167,TJH,10-Mar-15,,028284638,,1639,,OLD,,,,,,L,5,V,NWFN,DISTURBED SNAKE TO CAPTURE THEN RELEASED. BULGED AND FOUND TRANSMITTER.,,F,4,FOUR SEXINGS AS F [AT LEAST ONE>800MM],NWFN VISTRAP VIS,,,
12237,56060,21166,TJH,10-Mar-15,,0A140A4C27,,4992,,OLD,992,1261,79,,M,A,2,V,NWFN,HEMIPENES OBSERVED,0.829176929,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12237,56060,21165,TJH,10-Mar-15,,0A140A4D4F,,2929,,NEW,691,874,36,,F,A,2,V,NWFN,,1.105188431,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12243,56086,21177,AOK,05-Mar-15,,0A140A4A36,,1342,,NEW,566,715,19,,F,P,13,V,NWFN,"VERY SMALL SNAKE TO PITTAG, COULD SEE TAG UNDER SKIN.",0.960861569,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12243,56084,21174,AOK,05-Mar-15,,0A140A4C1F,,9453,,OLD,900,1143,55,,M,T,12,V,NWFN,HEMIPENES OBSERVED,0.788501909,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12243,56086,21176,AOK,05-Mar-15,,486E4B331E,,7956,,OLD,1080,1325,125,+,F,P,8,V,NWFN,CLIP ON LIST SAYS 2557; CLIP ON SNAKE ACTUALLY 7956; ORIGINAL PITTAG 486E4B331E INJECTED ON 12FEB10 BY GRH; SECONDARY PITTAG 4C3B74220C INJECTED ON 18MAR15 BY ETH,0.984629016,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,ORIGINAL PITTAG 486E4B331E NOT READABLE BY SOME OBSERVERS; OLD CLIP 2557 UNREADABLE,1,NEW PITTAG 4C3B74220C INJECTED; NEW CLIP 7956 ASSIGNED AS OFFICIAL CLIP
12243,56085,21175,AOK,05-Mar-15,,4906636B5F,,4872,,OLD,1135,1406,152,,M,X,6,V,NWFN,HEMIPENES OBSERVED,1.005767858,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12243,56089,21178,AOK,05-Mar-15,,4C3D47222F,,3624,,OLD,808,1020,43,,M,AA,2,V,NWFN,HEMIPENES OBSERVED,0.853461773,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12246,56097,21179,GTS,10-Mar-15,,4C3C01600C,,5358,,OLD,840,1066,62,,F,X,4,V,NWFN,,1.097127574,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12248,56101,21182,TJH,12-Mar-15,,0A140A4D53,,8296,,NEW,825,1044,48,,F,AA,3,V,NWFN,,0.896140636,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12248,56101,21181,TJH,12-Mar-15,,4C3C0B5A33,,2734,,OLD,888,1126,62,,F,AA,5,V,NWFN,,0.926640729,M,3,TWO SEXINGS AS M <1000MM,NWFN VISTRAP VIS,,,
12251,56107,21184,ETH,10-Mar-15,,49076B7805,,3238,,OLD,,,,,,R,11,V,NWFN,,,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12254,56120,21185,CJR,12-Mar-15,,4C3D632123,,5252,,OLD,932,1185,68,,M,W,8,V,NWFN,HEMIPENES OBSERVED,0.873410413,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12257,56128,21187,JMK,12-Mar-15,,0A140A4D3D,,2443,,OLD,795,1019,50,,M,F,1,V,NWFN,HEMIS OBSERVED,1.040315003,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12265,56162,21205,TJH,17-Mar-15,,0A140A4C1F,,9453,,OLD,900,1144,57,,M,N,12,V,NWFN,HEMIPENES OBSERVED,0.817174706,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12266,56169,21206,TLT,17-Mar-15,,057278111,,8443,,OLD,1046,1336,112,,M,F,11,V,NWFN,HEMIPEN. OBS.; PERCH COMPOSED OF THE MIX OF LEUCAENA AND PASSIFLORA,0.98449104,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12266,56169,21207,TLT,17-Mar-15,,0A140A4A1A,,3793,,OLD,913,1152,68,,M,F,5,V,NWFN,HEMIPEN. OBS.,0.932126457,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12266,56176,21208,TLT,17-Mar-15,,4878476C04,,1961,,OLD,1205,1432,175,+,F,L,8,V,NWFN,PROBE VENT 6 SCALES DEEP ON THE RIGHT SIDE; CERTAINLY FEMALE; FOLLICLES BARELY PALPABLE;,0.932389782,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12268,56181,21209,JMK,17-Mar-15,,028515582,,9141,,OLD,1110,1346,133,+,F,X,4,V,NWFN,SHEDDING,0.952177866,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12268,56181,21210,JMK,17-Mar-15,,490A761F63,,8661,,OLD,1081,1366,134,,F,X,8,V,NWFN,BULGE DUE TO TRANSMITTER,1.052146687,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12277,56203,21216,AOK,19-Mar-15,,028589281,,9271,,OLD,,,,,,S,9,V,NWFN,,,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12277,56204,21219,AOK,19-Mar-15,,0A140A4D44,,1896,,OLD,949,1190,85,,F,V,8,V,NWFN,,1.030502327,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800M],NWFN VISTRAP VIS,,,
12277,56200,21218,AOK,19-Mar-15,,0A140A4D45,,5367,,OLD,864,1085,59,,F,X,6,V,NWFN,,0.95903783,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12277,56203,21217,AOK,19-Mar-15,,490A761F63,,8661,,OLD,1084,1370,125,,F,S,11,V,NWFN,,0.972101125,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12277,56201,21214,AOK,19-Mar-15,,4C3C0B5A33,,2734,,OLD,892,1131,64,,M,Z,1,V,NWFN,,0.943326379,M,3,TWO SEXINGS AS M <1000MM,NWFN VISTRAP VIS,,,
12277,56200,21213,AOK,19-Mar-15,,4C3D5D7E28,,5454,,NEW,874,1102,68,,F,X,13,V,NWFN,,1.067208623,F,2,SINGLE SEXING AS F >800MM,NWFN VISTRAP VIS,,,
12278,56206,21220,TJH,19-Mar-15,,000876772,,3837,,OLD,1156,1393,130,+,M,X,10,V,NWFN,SITTING ON TOP OF TRAP; HEMIPENES OBSERVED; SNAKE INCIDENTAL; HOMED TO DURING TELEMETRY; MORPHED PER SRS REQUEST.,0.805583331,M,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,RTL FLAGGED LOW PROBABLY DUE TO TAIL BREAK,,
12278,56207,21221,TJH,19-Mar-15,,0A140A4A75,,4993,,OLD,584,737,23,,F,Z,6,V,NWFN,,1.079887945,F,2,TWO SEXINGS AS F <800MM,NWFN VISTRAP VIS,,,
12278,56209,21222,TJH,19-Mar-15,,0A140A4B0C,,5673,,OLD,887,1121,60,,F,S,12,V,NWFN,,0.899874862,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12279,56215,21223,GTS,19-Mar-15,,006005018,,4532,,OLD,1147,1411,115,,F,C,1,V,NWFN,OBSERVED ON TRAN C WHILE SEARCHING TRAN D,0.732902123,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12282,56219,21225,TLT,19-Mar-15,,0A140A4A26,,5765,,NEW,876,1115,58,,M,A,5,V,NWFN,"CAUTION! CLIP MAY READ 5755 or 5765,  3RD DIGIT SCALE ACCIDENTALLY CLIPPED ON BOTH SIDES; 3 SCALES CLIPPED AT THE NECK; HEMIPEN. OBS.",0.903916588,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12282,56224,21226,TLT,19-Mar-15,,0A140A4B22,,9215,,OLD,866,1101,55,,F,K,1,V,NWFN,,0.887752666,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12286,56239,21228,ETH,22-Mar-15,,48791C7A19,,3622,,OLD,1126,1425,140,,F,E,9,V,NWFN,,0.952929453,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12287,56243,21229,TJH,22-Mar-15,,4C3C093B0D,,2331,,OLD,942,1189,77,,M,F,12,V,NWFN,HEMIPENES OBSERVED,0.955926923,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12288,56249,21230,MPH,22-Mar-15,,4C3C3C695D,,9718,,OLD,819,1036,47,,M,T,13,V,NWFN,HEMIPENES OBSERVED,0.896579174,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12290,56260,21233,GTS,22-Mar-15,,028583619,,4735,,OLD,,,,,,X,12,V,NWFN,"DND SNAKE, BULGE OF 2",,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12290,56263,21234,GTS,22-Mar-15,,028598116,,4918,,OLD,1001,1255,91,,F,R,13,V,NWFN,SPOTTED ON R13 FROM P13,0.927049012,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12292,56273,21235,TJH,24-Mar-15,,4C3C106832,,9236,,OLD,932,1180,73,,F,E,12,V,NWFN,,0.937631767,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12293,56278,21238,ETH,24-Mar-15,,028590633,,2796,,OLD,971,1239,102,,F,Z,9,V,NWFN,,1.148290343,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12293,56282,21246,ETH,24-Mar-15,,0A140A4D12,,4624,,OLD,831,1047,58,,F,W,6,V,NWFN,,1.059826202,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12293,56278,21240,ETH,24-Mar-15,,0A140A4D45,,5367,,OLD,855,1078,61,,F,Z,8,V,NWFN,,1.023515696,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12293,56279,21239,ETH,24-Mar-15,,0A140A4D51,,3224,,OLD,902,1156,70,,M,S,3,V,NWFN,HEMIPENES OBSERVED,0.99663133,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12293,56279,21242,ETH,24-Mar-15,,49076B7805,,3238,,OLD,1088,1357,172,,F,S,11,V,NWFN,,1.320618857,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12293,56282,21247,ETH,24-Mar-15,,4C3C394E4B,,1761,,NEW,892,1147,68,,F,W,1,V,NWFN,,1.002284278,F,3,TWO SEXINGS AS F >800MM,NWFN VISTRAP VIS,,,
12293,56280,21244,ETH,24-Mar-15,,4C3D3C7F69,,3596,,OLD,925,1180,63,,M,AA,12,V,NWFN,HEMIS OBS,0.828766462,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,,,
12294,56285,21237,GTS,24-Mar-15,,0A140A496A,,5859,,OLD,895,1141,79,,F,Z,6,V,NWFN,,1.152359958,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12294,56288,21245,GTS,24-Mar-15,,0A140A4A7B,,5734,,OLD,858,1091,66,,F,T,5,V,NWFN,,1.095742202,F,3,TWO SEXINGS AS F> 800MM,NWFN VISTRAP VIS,,,
12294,56287,21243,GTS,24-Mar-15,,0A140A4B20,,2492,,OLD,905,1153,70,,F,AA,11,V,NWFN,,0.986357497,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
12294,56285,21236,GTS,24-Mar-15,,4C3C3E7E49,,7582,,OLD,890,1126,61,,M,Z,13,V,NWFN,"HEMIPENES OBSERVED,  ORIGINAL PITTAG 0A140A4C25 INJECTED 26FEB15 BY JMK; SECONDARY PITTAG 4C3D570A06 INJECTED ON 08MAR15 BY MPH; TERTIARY PITTAG 4C3C3E7E49 INJECTED ON 24MAR15 BY GTS",0.905376642,M,4,PROBE RECORDED AND OBSERVATION OF HEMIPENES,NWFN VISTRAP VIS,ORIGINAL PITTAG 0A140A4C25 ASSUMED TO BE LOST; SECONDARY PITTAG 4C3D570A06 ASSUMED TO BE LOST,1,TERTIARY PITTAG INJECTED: 4C3C3E7E49
12296,56302,21250,MPH,24-Mar-15,,006005018,,4532,,OLD,1159,1413,111,+,F,H,9,V,NWFN,,0.681457719,F,4,Sex assigned by algorithm (>75% agreement and >1000mm),NWFN VISTRAP VIS,,,
12296,56303,21253,MPH,24-Mar-15,,4C3C01600C,,5358,,OLD,851,1081,71,,F,I,5,V,NWFN,SNAKE COILED SLEEPING; SCARRING ON TAIL,1.208278172,F,4,FOUR SEXINGS AS F [AT LEAST ONE >800MM],NWFN VISTRAP VIS,,,
