TRANSID,EFFORTID,Date,SITE,TRANSECT,TYPE
55760,12167,15-Feb-15,NWFN,J,TL
55740,12162,15-Feb-15,NWFN,J,TL
56361,12307,29-Mar-15,NWFN,K,NTL
56333,12301,29-Mar-15,NWFN,K,NTL
56309,12297,26-Mar-15,NWFN,M,NTL
56317,12298,26-Mar-15,NWFN,M,NTL
55937,12210,01-Mar-15,NWFN,N,NTL
55949,12212,01-Mar-15,NWFN,N,NTL
55978,12220,03-Mar-15,NWFN,O,NTL
56018,12229,03-Mar-15,NWFN,O,NTL
56086,12243,05-Mar-15,NWFN,P,NTL
56000,12224,05-Mar-15,NWFN,P,NTL
55945,12211,01-Mar-15,NWFN,Q,NTL
55963,12216,01-Mar-15,NWFN,Q,NTL
55977,12220,03-Mar-15,NWFN,S,NTL
56016,12229,03-Mar-15,NWFN,S,NTL
56084,12243,05-Mar-15,NWFN,T,NTL
55998,12224,05-Mar-15,NWFN,T,NTL
55947,12211,01-Mar-15,NWFN,U,NTL
55965,12216,01-Mar-15,NWFN,U,NTL
55979,12220,03-Mar-15,NWFN,V,NTL
56022,12229,03-Mar-15,NWFN,V,NTL
56088,12243,05-Mar-15,NWFN,W,NTL
56002,12224,05-Mar-15,NWFN,W,NTL
55943,12211,01-Mar-15,NWFN,Y,NTL
55961,12216,01-Mar-15,NWFN,Y,NTL
55980,12220,03-Mar-15,NWFN,Z,NTL
56023,12229,03-Mar-15,NWFN,Z,NTL
56456,12322,05-Apr-15,NWFN,A,NTL
56467,12326,05-Apr-15,NWFN,A,NTL
56121,12254,12-Mar-15,NWFN,AA,NTL
56101,12248,12-Mar-15,NWFN,AA,NTL
56114,12252,12-Mar-15,NWFN,B,NTL
56129,12257,12-Mar-15,NWFN,B,NTL
56436,12319,02-Apr-15,NWFN,C,NTL
56431,12316,02-Apr-15,NWFN,C,NTL
55763,12167,15-Feb-15,NWFN,D,TL
55743,12162,15-Feb-15,NWFN,D,TL
56459,12322,05-Apr-15,NWFN,E,NTL
56471,12326,05-Apr-15,NWFN,E,NTL
56435,12319,02-Apr-15,NWFN,G,NTL
56429,12316,02-Apr-15,NWFN,G,NTL
56063,12237,10-Mar-15,NWFN,H,NTL
56081,12241,10-Mar-15,NWFN,H,NTL
56408,12314,31-Mar-15,NWFN,I,NTL
56395,12312,31-Mar-15,NWFN,I,NTL
55747,12164,17-Feb-15,NWFN,J,TL
55776,12170,17-Feb-15,NWFN,J,TL
56433,12319,02-Apr-15,NWFN,K,NTL
56419,12316,02-Apr-15,NWFN,K,NTL
56404,12314,31-Mar-15,NWFN,M,NTL
56391,12312,31-Mar-15,NWFN,M,NTL
56055,12236,08-Mar-15,NWFN,N,NTL
56017,12230,08-Mar-15,NWFN,N,NTL
56108,12251,10-Mar-15,NWFN,O,NTL
56094,12246,10-Mar-15,NWFN,O,NTL
56125,12254,12-Mar-15,NWFN,P,NTL
56110,12248,12-Mar-15,NWFN,P,NTL
56047,12234,08-Mar-15,NWFN,Q,NTL
56043,12228,08-Mar-15,NWFN,Q,NTL
56106,12251,10-Mar-15,NWFN,S,NTL
56092,12246,10-Mar-15,NWFN,S,NTL
56124,12254,12-Mar-15,NWFN,T,NTL
56104,12248,12-Mar-15,NWFN,T,NTL
56045,12234,08-Mar-15,NWFN,U,NTL
56040,12228,08-Mar-15,NWFN,U,NTL
56111,12251,10-Mar-15,NWFN,V,NTL
56096,12246,10-Mar-15,NWFN,V,NTL
56120,12254,12-Mar-15,NWFN,W,NTL
56099,12248,12-Mar-15,NWFN,W,NTL
56039,12234,08-Mar-15,NWFN,Y,NTL
56012,12228,08-Mar-15,NWFN,Y,NTL
56109,12251,10-Mar-15,NWFN,Z,NTL
56095,12246,10-Mar-15,NWFN,Z,NTL
56518,12342,09-Apr-15,NWFN,A,NTL
56532,12345,09-Apr-15,NWFN,A,NTL
56261,12290,22-Mar-15,NWFN,AA,NTL
56251,12288,22-Mar-15,NWFN,AA,NTL
56502,12335,07-Apr-15,NWFN,C,NTL
56491,12333,07-Apr-15,NWFN,C,NTL
55755,12164,17-Feb-15,NWFN,D,TL
55780,12170,17-Feb-15,NWFN,D,TL
56579,12354,12-Apr-15,NWFN,E,NTL
56562,12351,12-Apr-15,NWFN,E,NTL
56497,12335,07-Apr-15,NWFN,G,NTL
56489,12333,07-Apr-15,NWFN,G,NTL
56213,12279,19-Mar-15,NWFN,H,NTL
56221,12282,19-Mar-15,NWFN,H,NTL
56583,12354,12-Apr-15,NWFN,I,NTL
56566,12351,12-Apr-15,NWFN,I,NTL
55815,12181,19-Feb-15,NWFN,J,TL
55793,12173,19-Feb-15,NWFN,J,TL
56519,12342,09-Apr-15,NWFN,K,NTL
56533,12345,09-Apr-15,NWFN,K,NTL
56580,12354,12-Apr-15,NWFN,M,NTL
56563,12351,12-Apr-15,NWFN,M,NTL
56162,12265,17-Mar-15,NWFN,N,NTL
56168,12266,17-Mar-15,NWFN,N,NTL
56199,12277,19-Mar-15,NWFN,O,NTL
56205,12278,19-Mar-15,NWFN,O,NTL
56263,12290,22-Mar-15,NWFN,P,NTL
56253,12288,22-Mar-15,NWFN,P,NTL
56171,12267,17-Mar-15,NWFN,Q,NTL
56179,12268,17-Mar-15,NWFN,Q,NTL
56203,12277,19-Mar-15,NWFN,S,NTL
56209,12278,19-Mar-15,NWFN,S,NTL
56172,12267,17-Mar-15,NWFN,U,NTL
56182,12268,17-Mar-15,NWFN,U,NTL
56204,12277,19-Mar-15,NWFN,V,NTL
56210,12278,19-Mar-15,NWFN,V,NTL
56264,12290,22-Mar-15,NWFN,W,NTL
56258,12288,22-Mar-15,NWFN,W,NTL
56177,12267,17-Mar-15,NWFN,Y,NTL
56184,12268,17-Mar-15,NWFN,Y,NTL
56201,12277,19-Mar-15,NWFN,Z,NTL
56207,12278,19-Mar-15,NWFN,Z,NTL
56241,12286,22-Mar-15,NWFN,B,TL
56247,12287,22-Mar-15,NWFN,B,TL
56299,12296,24-Mar-15,NWFN,B,TL
56272,12292,24-Mar-15,NWFN,B,TL
56306,12297,26-Mar-15,NWFN,B,TL
56314,12298,26-Mar-15,NWFN,B,TL
56302,12296,24-Mar-15,NWFN,H,TL
56275,12292,24-Mar-15,NWFN,H,TL
56305,12297,26-Mar-15,NWFN,H,TL
56313,12298,26-Mar-15,NWFN,H,TL
56284,12293,24-Mar-15,NWFN,N,TL
56290,12294,24-Mar-15,NWFN,N,TL
56310,12297,26-Mar-15,NWFN,N,TL
56318,12298,26-Mar-15,NWFN,N,TL
56259,12290,22-Mar-15,NWFN,T,TL
56249,12288,22-Mar-15,NWFN,T,TL
56281,12293,24-Mar-15,NWFN,T,TL
56288,12294,24-Mar-15,NWFN,T,TL
56325,12299,26-Mar-15,NWFN,T,TL
56331,12300,26-Mar-15,NWFN,T,TL
56278,12293,24-Mar-15,NWFN,Z,TL
56285,12294,24-Mar-15,NWFN,Z,TL
56324,12299,26-Mar-15,NWFN,Z,TL
56330,12300,26-Mar-15,NWFN,Z,TL
55812,12181,19-Feb-15,NWFN,D,TL
55790,12173,19-Feb-15,NWFN,D,TL
55832,12185,22-Feb-15,NWFN,D,TL
55842,12187,22-Feb-15,NWFN,D,TL
55884,12197,24-Feb-15,NWFN,D,TL
55864,12192,24-Feb-15,NWFN,D,TL
55831,12185,22-Feb-15,NWFN,J,TL
55841,12187,22-Feb-15,NWFN,J,TL
55885,12197,24-Feb-15,NWFN,J,TL
55865,12192,24-Feb-15,NWFN,J,TL
56399,12313,31-Mar-15,NWFN,P,TL
56387,12311,31-Mar-15,NWFN,P,TL
56423,12318,02-Apr-15,NWFN,P,TL
56415,12317,02-Apr-15,NWFN,P,TL
56339,12302,29-Mar-15,NWFN,V,TL
56360,12306,29-Mar-15,NWFN,V,TL
56400,12313,31-Mar-15,NWFN,V,TL
56388,12311,31-Mar-15,NWFN,V,TL
56426,12318,02-Apr-15,NWFN,V,TL
56418,12317,02-Apr-15,NWFN,V,TL
56051,12235,05-Mar-15,NWFN,F,TL
56007,12225,05-Mar-15,NWFN,F,TL
56058,12236,08-Mar-15,NWFN,F,TL
56021,12230,08-Mar-15,NWFN,F,TL
56065,12237,10-Mar-15,NWFN,F,TL
56083,12241,10-Mar-15,NWFN,F,TL
56050,12235,05-Mar-15,NWFN,L,TL
56006,12225,05-Mar-15,NWFN,L,TL
56054,12236,08-Mar-15,NWFN,L,TL
56015,12230,08-Mar-15,NWFN,L,TL
56062,12237,10-Mar-15,NWFN,L,TL
56080,12241,10-Mar-15,NWFN,L,TL
56482,12332,07-Apr-15,NWFN,R,TL
56542,12346,07-Apr-15,NWFN,R,TL
56528,12344,09-Apr-15,NWFN,R,TL
56522,12343,09-Apr-15,NWFN,R,TL
56574,12353,12-Apr-15,NWFN,R,TL
56578,12352,12-Apr-15,NWFN,R,TL
56487,12332,07-Apr-15,NWFN,X,TL
56544,12346,07-Apr-15,NWFN,X,TL
56539,12344,09-Apr-15,NWFN,X,TL
56527,12343,09-Apr-15,NWFN,X,TL
56572,12353,12-Apr-15,NWFN,X,TL
56569,12352,12-Apr-15,NWFN,X,TL
56362,12307,29-Mar-15,NWFN,B,NTL
56334,12301,29-Mar-15,NWFN,B,NTL
56406,12314,31-Mar-15,NWFN,B,NTL
56393,12312,31-Mar-15,NWFN,B,NTL
56584,12354,12-Apr-15,NWFN,B,NTL
56567,12351,12-Apr-15,NWFN,B,NTL
56365,12307,29-Mar-15,NWFN,H,NTL
56337,12301,29-Mar-15,NWFN,H,NTL
56458,12322,05-Apr-15,NWFN,H,NTL
56470,12326,05-Apr-15,NWFN,H,NTL
56521,12342,09-Apr-15,NWFN,H,NTL
56535,12345,09-Apr-15,NWFN,H,NTL
55324,12096,01-Feb-15,NWFN,N,TL
55374,12103,01-Feb-15,NWFN,N,TL
55543,12120,03-Feb-15,NWFN,N,TL
55402,12106,03-Feb-15,NWFN,N,TL
55428,12109,05-Feb-15,NWFN,N,TL
55566,12122,05-Feb-15,NWFN,N,TL
55320,12096,01-Feb-15,NWFN,T,TL
55370,12103,01-Feb-15,NWFN,T,TL
55406,12107,03-Feb-15,NWFN,T,TL
55392,12105,03-Feb-15,NWFN,T,TL
55479,12115,05-Feb-15,NWFN,T,TL
55568,12123,05-Feb-15,NWFN,T,TL
55319,12096,01-Feb-15,NWFN,Z,TL
55369,12103,01-Feb-15,NWFN,Z,TL
55407,12107,03-Feb-15,NWFN,Z,TL
55393,12105,03-Feb-15,NWFN,Z,TL
55481,12115,05-Feb-15,NWFN,Z,TL
55570,12123,05-Feb-15,NWFN,Z,TL
55891,12200,26-Feb-15,NWFN,D,TL
55909,12204,26-Feb-15,NWFN,D,TL
55969,12219,03-Mar-15,NWFN,D,NTL
55983,12221,03-Mar-15,NWFN,D,NTL
56064,12237,10-Mar-15,NWFN,D,NTL
56082,12241,10-Mar-15,NWFN,D,NTL
55889,12200,26-Feb-15,NWFN,J,TL
55907,12204,26-Feb-15,NWFN,J,TL
55936,12210,01-Mar-15,NWFN,J,NTL
55948,12212,01-Mar-15,NWFN,J,NTL
56057,12236,08-Mar-15,NWFN,J,NTL
56020,12230,08-Mar-15,NWFN,J,NTL
55596,12127,08-Feb-15,NWFN,P,TL
55590,12125,08-Feb-15,NWFN,P,TL
55654,12144,10-Feb-15,NWFN,P,TL
55625,12137,10-Feb-15,NWFN,P,TL
55705,12153,12-Feb-15,NWFN,P,TL
55683,12147,12-Feb-15,NWFN,P,TL
55598,12127,08-Feb-15,NWFN,V,TL
55591,12125,08-Feb-15,NWFN,V,TL
55657,12144,10-Feb-15,NWFN,V,TL
55628,12137,10-Feb-15,NWFN,V,TL
55707,12153,12-Feb-15,NWFN,V,TL
55685,12147,12-Feb-15,NWFN,V,TL
56215,12279,19-Mar-15,NWFN,D,NTL
56223,12282,19-Mar-15,NWFN,D,NTL
56366,12307,29-Mar-15,NWFN,D,TL
56338,12301,29-Mar-15,NWFN,D,TL
56407,12314,31-Mar-15,NWFN,D,TL
56394,12312,31-Mar-15,NWFN,D,TL
56165,12265,17-Mar-15,NWFN,J,NTL
56175,12266,17-Mar-15,NWFN,J,NTL
56311,12297,26-Mar-15,NWFN,J,NTL
56319,12298,26-Mar-15,NWFN,J,NTL
56405,12314,31-Mar-15,NWFN,J,TL
56392,12312,31-Mar-15,NWFN,J,TL
55728,12160,15-Feb-15,NWFN,P,TL
55770,12169,15-Feb-15,NWFN,P,TL
55751,12165,17-Feb-15,NWFN,P,TL
55768,12168,17-Feb-15,NWFN,P,TL
55808,12179,19-Feb-15,NWFN,P,TL
55800,12176,19-Feb-15,NWFN,P,TL
55733,12160,15-Feb-15,NWFN,V,TL
55775,12169,15-Feb-15,NWFN,V,TL
55745,12165,17-Feb-15,NWFN,V,TL
55764,12168,17-Feb-15,NWFN,V,TL
55806,12179,19-Feb-15,NWFN,V,TL
55798,12176,19-Feb-15,NWFN,V,TL
56430,12319,02-Apr-15,NWFN,D,TL
56414,12316,02-Apr-15,NWFN,D,TL
56446,12322,05-Apr-15,NWFN,D,NTL
56468,12326,05-Apr-15,NWFN,D,NTL
56517,12342,09-Apr-15,NWFN,D,NTL
56531,12345,09-Apr-15,NWFN,D,NTL
56437,12319,02-Apr-15,NWFN,J,TL
56432,12316,02-Apr-15,NWFN,J,TL
56447,12322,05-Apr-15,NWFN,J,NTL
56466,12326,05-Apr-15,NWFN,J,NTL
56493,12335,07-Apr-15,NWFN,J,NTL
56483,12333,07-Apr-15,NWFN,J,NTL
55857,12191,22-Feb-15,NWFN,P,TL
55849,12188,22-Feb-15,NWFN,P,TL
55871,12193,24-Feb-15,NWFN,P,TL
55879,12196,24-Feb-15,NWFN,P,TL
55917,12205,26-Feb-15,NWFN,P,TL
55923,12206,26-Feb-15,NWFN,P,TL
55859,12191,22-Feb-15,NWFN,V,TL
55851,12188,22-Feb-15,NWFN,V,TL
55869,12193,24-Feb-15,NWFN,V,TL
55877,12196,24-Feb-15,NWFN,V,TL
55914,12205,26-Feb-15,NWFN,V,TL
55920,12206,26-Feb-15,NWFN,V,TL
56113,12252,12-Mar-15,NWFN,F,TL
56128,12257,12-Mar-15,NWFN,F,TL
56163,12265,17-Mar-15,NWFN,F,TL
56169,12266,17-Mar-15,NWFN,F,TL
56214,12279,19-Mar-15,NWFN,F,TL
56222,12282,19-Mar-15,NWFN,F,TL
56119,12252,12-Mar-15,NWFN,L,TL
56133,12257,12-Mar-15,NWFN,L,TL
56166,12265,17-Mar-15,NWFN,L,TL
56176,12266,17-Mar-15,NWFN,L,TL
56212,12279,19-Mar-15,NWFN,L,TL
56220,12282,19-Mar-15,NWFN,L,TL
55944,12211,01-Mar-15,NWFN,R,TL
55962,12216,01-Mar-15,NWFN,R,TL
55975,12220,03-Mar-15,NWFN,R,TL
56014,12229,03-Mar-15,NWFN,R,TL
56087,12243,05-Mar-15,NWFN,R,TL
56001,12224,05-Mar-15,NWFN,R,TL
55946,12211,01-Mar-15,NWFN,X,TL
55964,12216,01-Mar-15,NWFN,X,TL
55981,12220,03-Mar-15,NWFN,X,TL
56024,12229,03-Mar-15,NWFN,X,TL
56085,12243,05-Mar-15,NWFN,X,TL
55999,12224,05-Mar-15,NWFN,X,TL
56237,12286,22-Mar-15,NWFN,F,TL
56243,12287,22-Mar-15,NWFN,F,TL
56307,12297,26-Mar-15,NWFN,F,NTL
56315,12298,26-Mar-15,NWFN,F,NTL
56409,12314,31-Mar-15,NWFN,F,NTL
56396,12312,31-Mar-15,NWFN,F,NTL
56238,12286,22-Mar-15,NWFN,L,TL
56244,12287,22-Mar-15,NWFN,L,TL
56301,12296,24-Mar-15,NWFN,L,NTL
56274,12292,24-Mar-15,NWFN,L,NTL
56457,12322,05-Apr-15,NWFN,L,NTL
56469,12326,05-Apr-15,NWFN,L,NTL
56041,12234,08-Mar-15,NWFN,R,TL
56013,12228,08-Mar-15,NWFN,R,TL
56107,12251,10-Mar-15,NWFN,R,TL
56093,12246,10-Mar-15,NWFN,R,TL
56123,12254,12-Mar-15,NWFN,R,TL
56103,12248,12-Mar-15,NWFN,R,TL
56044,12234,08-Mar-15,NWFN,X,TL
56026,12228,08-Mar-15,NWFN,X,TL
56112,12251,10-Mar-15,NWFN,X,TL
56097,12246,10-Mar-15,NWFN,X,TL
56122,12254,12-Mar-15,NWFN,X,TL
56102,12248,12-Mar-15,NWFN,X,TL
56495,12335,07-Apr-15,NWFN,F,TL
56486,12333,07-Apr-15,NWFN,F,TL
56520,12342,09-Apr-15,NWFN,F,TL
56534,12345,09-Apr-15,NWFN,F,TL
56582,12354,12-Apr-15,NWFN,F,TL
56565,12351,12-Apr-15,NWFN,F,TL
56499,12335,07-Apr-15,NWFN,L,TL
56490,12333,07-Apr-15,NWFN,L,TL
56516,12342,09-Apr-15,NWFN,L,TL
56530,12345,09-Apr-15,NWFN,L,TL
56581,12354,12-Apr-15,NWFN,L,TL
56564,12351,12-Apr-15,NWFN,L,TL
56178,12267,17-Mar-15,NWFN,R,TL
56185,12268,17-Mar-15,NWFN,R,TL
56202,12277,19-Mar-15,NWFN,R,TL
56208,12278,19-Mar-15,NWFN,R,TL
56262,12290,22-Mar-15,NWFN,R,TL
56252,12288,22-Mar-15,NWFN,R,TL
56170,12267,17-Mar-15,NWFN,X,TL
56181,12268,17-Mar-15,NWFN,X,TL
56200,12277,19-Mar-15,NWFN,X,TL
56206,12278,19-Mar-15,NWFN,X,TL
56260,12290,22-Mar-15,NWFN,X,TL
56250,12288,22-Mar-15,NWFN,X,TL
